"0","summary(df_customers)"
"1",""
"1","     Income      "
"1","    Kidhome      "
"1","    Teenhome     "
"1","    Recency     "
"1","    MntWines     "
"1","
"
"1"," Min.   :  1730  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.: 35196  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:  24.0  "
"1","
"
"1"," Median : 51287  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :49.00  "
"1"," Median : 178.0  "
"1","
"
"1"," Mean   : 51622  "
"1"," Mean   :0.4422  "
"1"," Mean   :0.5066  "
"1"," Mean   :49.01  "
"1"," Mean   : 306.2  "
"1","
"
"1"," 3rd Qu.: 68281  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:74.00  "
"1"," 3rd Qu.: 507.0  "
"1","
"
"1"," Max.   :113734  "
"1"," Max.   :2.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :99.00  "
"1"," Max.   :1493.0  "
"1","
"
"1",""
"1","   MntFruits    "
"1"," MntMeatProducts "
"1"," MntFishProducts "
"1"," MntSweetProducts"
"1","  MntGoldProds   "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  2.0  "
"1"," 1st Qu.:  16.0  "
"1"," 1st Qu.:  3.00  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:  9.00  "
"1","
"
"1"," Median :  8.0  "
"1"," Median :  68.0  "
"1"," Median : 12.00  "
"1"," Median :  8.00  "
"1"," Median : 25.00  "
"1","
"
"1"," Mean   : 26.4  "
"1"," Mean   : 165.3  "
"1"," Mean   : 37.76  "
"1"," Mean   : 27.13  "
"1"," Mean   : 44.06  "
"1","
"
"1"," 3rd Qu.: 33.0  "
"1"," 3rd Qu.: 232.0  "
"1"," 3rd Qu.: 50.00  "
"1"," 3rd Qu.: 34.00  "
"1"," 3rd Qu.: 56.00  "
"1","
"
"1"," Max.   :199.0  "
"1"," Max.   :1725.0  "
"1"," Max.   :259.00  "
"1"," Max.   :262.00  "
"1"," Max.   :321.00  "
"1","
"
"1",""
"1"," NumDealsPurchases"
"1"," NumWebPurchases "
"1"," NumCatalogPurchases"
"1"," NumStorePurchases"
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000     "
"1"," Min.   : 0.000   "
"1","
"
"1"," 1st Qu.: 1.000   "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 0.000     "
"1"," 1st Qu.: 3.000   "
"1","
"
"1"," Median : 2.000   "
"1"," Median : 4.000  "
"1"," Median : 2.000     "
"1"," Median : 5.000   "
"1","
"
"1"," Mean   : 2.318   "
"1"," Mean   : 4.101  "
"1"," Mean   : 2.645     "
"1"," Mean   : 5.824   "
"1","
"
"1"," 3rd Qu.: 3.000   "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 4.000     "
"1"," 3rd Qu.: 8.000   "
"1","
"
"1"," Max.   :15.000   "
"1"," Max.   :27.000  "
"1"," Max.   :28.000     "
"1"," Max.   :13.000   "
"1","
"
"1",""
"1"," NumWebVisitsMonth"
"1"," AcceptedCmp3"
"1"," AcceptedCmp4"
"1"," AcceptedCmp5"
"1"," AcceptedCmp1"
"1"," AcceptedCmp2"
"1","
"
"1"," Min.   : 0.000   "
"1"," False:2042  "
"1"," False:2041  "
"1"," False:2044  "
"1"," False:2063  "
"1"," False:2175  "
"1","
"
"1"," 1st Qu.: 3.000   "
"1"," True : 163  "
"1"," True : 164  "
"1"," True : 161  "
"1"," True : 142  "
"1"," True :  30  "
"1","
"
"1"," Median : 6.000   "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," Mean   : 5.337   "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," 3rd Qu.: 7.000   "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1"," Max.   :20.000   "
"1","             "
"1","             "
"1","             "
"1","             "
"1","             "
"1","
"
"1",""
"1","  Complain   "
"1"," Z_CostContact"
"1","   Z_Revenue "
"1","  Response   "
"1","      Age      "
"1"," Customer_Days "
"1","
"
"1"," False:2185  "
"1"," Min.   :3    "
"1"," Min.   :11  "
"1"," False:1872  "
"1"," Min.   :24.0  "
"1"," Min.   :2159  "
"1","
"
"1"," True :  20  "
"1"," 1st Qu.:3    "
"1"," 1st Qu.:11  "
"1"," True : 333  "
"1"," 1st Qu.:43.0  "
"1"," 1st Qu.:2339  "
"1","
"
"1","             "
"1"," Median :3    "
"1"," Median :11  "
"1","             "
"1"," Median :50.0  "
"1"," Median :2515  "
"1","
"
"1","             "
"1"," Mean   :3    "
"1"," Mean   :11  "
"1","             "
"1"," Mean   :51.1  "
"1"," Mean   :2513  "
"1","
"
"1","             "
"1"," 3rd Qu.:3    "
"1"," 3rd Qu.:11  "
"1","             "
"1"," 3rd Qu.:61.0  "
"1"," 3rd Qu.:2688  "
"1","
"
"1","             "
"1"," Max.   :3    "
"1"," Max.   :11  "
"1","             "
"1"," Max.   :80.0  "
"1"," Max.   :2858  "
"1","
"
"1",""
"1"," marital_Divorced"
"1"," marital_Married "
"1"," marital_Single  "
"1"," marital_Together"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1043  "
"1"," Mean   :0.3873  "
"1"," Mean   :0.2163  "
"1"," Mean   :0.2576  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," marital_Widow    "
"1"," education_2n.Cycle"
"1"," education_Basic  "
"1"," education_Graduation"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000    "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.0000    "
"1"," Median :0.00000  "
"1"," Median :1.0000      "
"1","
"
"1"," Mean   :0.03447  "
"1"," Mean   :0.0898    "
"1"," Mean   :0.02449  "
"1"," Mean   :0.5048      "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000    "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," education_Master"
"1"," education_PhD   "
"1","    MntTotal     "
"1"," MntRegularProds "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :   4.0  "
"1"," Min.   :-283.0  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  56.0  "
"1"," 1st Qu.:  42.0  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median : 343.0  "
"1"," Median : 288.0  "
"1","
"
"1"," Mean   :0.1651  "
"1"," Mean   :0.2159  "
"1"," Mean   : 562.8  "
"1"," Mean   : 518.7  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 964.0  "
"1"," 3rd Qu.: 884.0  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :2491.0  "
"1"," Max.   :2458.0  "
"1","
"
"1",""
"1"," AcceptedCmpOverall"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.2993    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :4.0000    "
"1","
"
