"0","tmp_marital_cnt <- rowSums(df_customers[, c(""marital_Divorced"", ""marital_Married"", ""marital_Single"", ""marital_Together"", ""marital_Widow"")])"
"0",""
"0","print(""All marital are coded zero (doesn't have), or 1 (does have)."")"
"1","[1]"
"1"," ""All marital are coded zero (doesn't have), or 1 (does have)."""
"1","
"
"0","print(""I need to confirm if each person has 1 and only one marital level (i.e. mutually exclusive marital status and no missed codings"")"
"1","[1]"
"1"," ""I need to confirm if each person has 1 and only one marital level (i.e. mutually exclusive marital status and no missed codings"""
"1","
"
"0","min(tmp_marital_cnt)"
"1","[1]"
"1"," 1"
"1","
"
"0","max(tmp_marital_cnt)"
"1","[1]"
"1"," 1"
"1","
"
"0","rm(tmp_marital_cnt)"
